title,category,tags,rating,img
451 Fahrenheit,Dystopian,"censorship, classic, sci-fi, future",9.1,https://storage.naiin.com/system/application/bookstore/resource/product/202409/622400/1000275167_front_XXXL.jpg
A Court of Mist and Fury,Fantasy Romance,"fae, magic, romance, adventure",9.4,https://www.asiabooks.com/media/catalog/product/cache/0226f25120addd0e6de58853717507ef/9/7/9781526617163.jpg
And Then There Were None,Mystery,"detective, thriller, isolation, classic",9.3,https://storage.naiin.com/system/application/bookstore/resource/product/202310/591945/1000265526_front_XXL.jpg
Atomic Habits,Self-Help,"productivity, psychology, habits, growth",9.2,https://storage.naiin.com/system/application/bookstore/resource/product/202007/508699/1000233967_front_XXL.jpg
Bible,Religious Text,"spirituality, history, faith, ancient",8.5,https://www.scross.co.za/wp-content/uploads/2018/09/Leather-bound-bible.jpg
Catcher in the Rye,Classic Literature,"youth, alienation, rebellion, american",7.9,https://storage.naiin.com/system/application/bookstore/resource/product/202506/662416/1000282929_front_XXL.jpg
Cosmos,Science,"astronomy, physics, philosophy, space",9.6,https://storage.naiin.com/system/application/bookstore/resource/product/202303/575746/1000259925_front_XXL.jpg
Fourth Wing,Fantasy Romance,"dragons, war, magic, academy",9.1,https://storage.naiin.com/system/application/bookstore/resource/product/202410/625561/1000276126_front_XXL.jpg
Good Vibes Good Life,Self-Help,"wellness, positivity, mindset",7.8,https://storage.naiin.com/system/application/bookstore/resource/product/202109/533411/1000243428_front_XXL.jpg
Harry Potter (8),Fantasy,"magic, wizards, coming-of-age, adventure",9.0,https://storage.naiin.com/system/application/bookstore/resource/product/201608/198681/1000188716_front_XXL.jpg
Heated Rivalry,Romance,"sports, rivals-to-lovers, hockey, lgbtq+",9.2,https://www.asiabooks.com/media/catalog/product/cache/a5ac216be58c0cbce1cb04612ece96dc/9/7/9781335534637.jpg
His Honey,Romance,"contemporary, sweet, relationship",7.5,https://storage.naiin.com/system/application/bookstore/resource/product/202507/665704/1000283460_front_XXL.jpg
Howl's Moving Castle,Fantasy,"magic, whimsy, adventure, studio-ghibli",9.3,https://www.asiabooks.com/media/catalog/product/cache/a5ac216be58c0cbce1cb04612ece96dc/9/7/9780007299263.jpg
Human Acts,Historical Fiction,"korean, tragedy, political, uprising",9.0,https://storage.naiin.com/system/application/bookstore/resource/product/202504/643682/1000281487_front_XXL.jpg
Icebreaker,Romance,"sports, college, figure-skating, hockey",8.2,https://cdn-local.mebmarket.com/meb/server1/350439/Thumbnail/book_detail_large.gif?2
Ikigai,Self-Help,"wellness, japanese, longevity, purpose",8.4,https://storage.naiin.com/system/application/bookstore/resource/product/202206/550902/6000061145_front_XXL.jpg
Iron Flame,Fantasy Romance,"dragons, war, rebellion, magic",8.8,https://storage.naiin.com/system/application/bookstore/resource/product/202506/662305/1000282867_front_XXL.jpg
Klara and the Sun,Science Fiction,"ai, robots, dystopian, loneliness",8.6,https://storage.naiin.com/system/application/bookstore/resource/product/202111/537266/1000245168_front_XXL.jpg
Life of Pi,Fiction,"adventure, survival, spirituality, ocean",8.9,https://www.asiabooks.com/media/catalog/product/cache/a5ac216be58c0cbce1cb04612ece96dc/9/7/9781786891686.jpg
